 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:3000
 * Running on http://192.168.20.180:3000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 778-142-873
192.168.20.180 - - [27/Jul/2026 11:35:38] "GET /api/dashboard/stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:36:21] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /dashboard HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /dashboard HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:22] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:23] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:36:23] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "GET /login HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:26] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:36] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:36:36] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.22.126 - - [27/Jul/2026 11:36:37] "[31m[1mGET /ws HTTP/1.1[0m" 400 -
192.168.22.126 - - [27/Jul/2026 11:38:46] "[31m[1mGET /ws HTTP/1.1[0m" 400 -
192.168.20.180 - - [27/Jul/2026 11:40:44] "[36mGET /dashboard HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:44] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:44] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:44] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:40:45] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:40:45] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:40:45] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:40:45] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[36mGET /login HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[36mGET /static/css/main.88101b86.css HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[36mGET /static/js/main.fcca0001.js HTTP/1.1[0m" 304 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:40:46] "[33mGET /static/media/bootstrap-icons.1295669cd4e305c97f2c.woff HTTP/1.1[0m" 404 -
192.168.20.180 - - [27/Jul/2026 11:41:00] "GET /api/dashboard/lifecycle-stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 11:41:00] "[33mGET /static/media/tectoro-icon-only.29253f2e57ef6301c8d5.png HTTP/1.1[0m" 404 -
